Time_Step,Validation,Test
1,-0.925798398798901,-0.796116675236091
2,-0.437593166156677,-0.307911442593868
3,-0.317780221893738,-0.188098498330928
4,-0.438266149792727,-0.308584426229917
5,-0.39917785783351,-0.269496134270701
6,-0.104158757855386,0.025522965707424
7,-0.338616651558652,-0.208934927995842
8,-0.355773306299807,-0.226091582736997
9,-0.410357378321764,-0.280675654758954
10,-0.287034920499818,-0.157353196937009
11,-0.245025280620732,-0.115343557057923
12,-0.222944699982692,-0.093262976419883
13,-0.167385943922256,-0.037704220359446
14,-0.08706610110603,0.04261562245678
15,-0.261402765725614,-0.131721042162805
16,-0.241797051557303,-0.112115327994493
17,0.061405341927473,0.191087065490283
18,-0.666590689066926,-0.536908965504117
19,-0.216917482630906,-0.087235759068096
20,-1.52782825127986,-1.39814652771705
21,-2.86724358609426,-2.73756186253145
22,-0.298317231509566,-0.168635507946756
23,-0.6719445571078,-0.54226283354499
24,-0.613381043953144,-0.483699320390334
25,-0.746854638986675,-0.617172915423865
26,-0.379703804183591,-0.250022080620781
27,-0.176606753880061,-0.046925030317251
28,-0.405225385617255,-0.275543662054445
29,-0.520731753767021,-0.391050030204211
30,-0.404107692783358,-0.274425969220548
31,-0.365161891181258,-0.235480167618448
32,-0.418011672749979,-0.288329949187169
33,-0.261603676855061,-0.131921953292252
34,-0.228357366505128,-0.098675642942318
35,-1.35989615747691,-1.2302144339141
36,-0.552546571912799,-0.422864848349989
37,-0.465591560786609,-0.335909837223799
38,-0.378106598754083,-0.248424875191274
39,-0.203914023119822,-0.074232299557012
40,-0.300628814581864,-0.170947091019054
41,-0.088957431464569,0.040724292098241
42,-0.134777344021664,-0.005095620458854
43,-0.276897342836656,-0.147215619273846
44,-0.253977841036545,-0.124296117473735
45,-0.502830805190524,-0.373149081627715
46,-0.273671870992754,-0.143990147429944
47,-0.195836304538561,-0.066154580975751
48,-0.228357366505128,-0.098675642942318
49,0.468437220075386,0.598118943638196
50,-0.240751204668466,-0.111069481105656
51,-0.441281301929813,-0.311599578367003
52,-0.554457480944013,-0.424775757381203
53,-0.226758583817872,-0.097076860255062
54,-0.304199056866168,-0.174517333303359
55,-1.03312813121246,-0.903446407649653
56,-0.771844445945957,-0.642162722383147
57,-0.336646778898992,-0.206965055336182
58,-0.209777876189538,-0.080096152626728
59,-0.369262514363108,-0.239580790800298
60,-0.382286391216223,-0.252604667653413
61,-0.436576377343742,-0.306894653780932
62,-0.228357366505128,-0.098675642942318
63,-0.768363517897579,-0.638681794334769
64,-0.239676005115386,-0.109994281552576
65,-0.54843341727462,-0.418751693711811
66,-0.302838547395484,-0.173156823832674
67,-0.204667159970255,-0.074985436407445
68,-0.238452664911779,-0.108770941348969
69,-0.049213184285209,0.080468539277601
70,-0.481794024657984,-0.352112301095174
71,-0.720119080685211,-0.590437357122401
72,-0.705061732743247,-0.575380009180437
73,-1.46311963777167,-1.33343791420886
74,-0.37914181929624,-0.249460095733431
75,-0.417702296618626,-0.288020573055817
76,-0.015358753948802,0.114322969614008
77,-0.2183947004618,-0.08871297689899
78,-0.35095726925082,-0.22127554568801
79,-0.36398229883787,-0.23430057527506
80,-0.430380342854876,-0.300698619292066
81,-0.315712876716844,-0.186031153154035
82,-0.238452664911779,-0.108770941348969
83,-0.040192411560365,0.089489312002445
84,-0.310746031697205,-0.181064308134395
85,-0.487141493230787,-0.357459769667977
86,-0.56084873979969,-0.431167016236881
87,-0.340905117319203,-0.211223393756394
88,-0.329701727420128,-0.200020003857318
89,-1.34991819661498,-1.22023647305217
90,-2.79904636925663,-2.66936464569382
91,-0.535385930443155,-0.405704206880345
92,-0.304031140959943,-0.174349417397134
93,-0.28430534454801,-0.1546236209852
94,-0.677591920254784,-0.547910196691974
95,-0.312770536023405,-0.183088812460595
96,-1.06672409579249,-0.937042372229684
97,-2.79904636925663,-2.66936464569382
98,-0.59785656250981,-0.468174838947001
99,-0.090227856327919,0.039453867234891
100,-0.223799625261365,-0.094117901698555
101,-0.332382629000113,-0.202700905437303
102,-0.211850392750641,-0.082168669187831
103,-0.237336942030832,-0.107655218468022
104,-0.390386729871103,-0.260705006308293
105,-0.592013376549581,-0.462331652986772
106,-0.227924486420303,-0.098242762857494
107,-0.41125338755685,-0.28157166399404
108,-0.284874579189955,-0.155192855627146
109,-0.309418427762527,-0.179736704199717
110,-0.25533963350326,-0.12565790994045
111,-1.50814722557027,-1.37846550200746
112,-0.849773945285921,-0.720092221723111
